Id,SalePrice
1,1999.99
2,1999.99
3,1999.99
4,1999.99
5,1999.99
6,1999.99
7,1999.99
8,1999.99
9,1999.99
10,1999.99
11,1999.99
12,1999.99
13,1999.99
14,1999.99
15,1999.99
16,1999.99
17,1999.99
18,1999.99
19,1999.99
20,1999.99
21,1999.99
22,1999.99
23,1999.99
24,1999.99
25,1999.99
26,1999.99
27,1999.99
28,1999.99
29,1999.99
30,1999.99
31,1999.99
32,1999.99
33,1999.99
34,1999.99
35,1999.99
36,1999.99
37,1999.99
38,1999.99
39,1999.99
40,1999.99
41,1999.99
42,1999.99
43,1999.99
44,1999.99
45,1999.99
46,1999.99
47,1999.99
48,1999.99
49,1999.99
50,1999.99
51,1999.99
52,1999.99
53,1999.99
54,1999.99
55,1999.99
56,1999.99
57,1999.99
58,1999.99
59,1999.99
60,1999.99
61,1999.99
62,1999.99
63,1999.99
64,1999.99
65,1999.99
66,1999.99
67,1999.99
68,1999.99
69,1999.99
70,1999.99
71,1999.99
72,1999.99
73,1999.99
74,1999.99
75,1999.99
76,1999.99
77,1999.99
78,1999.99
79,1999.99
80,1999.99
81,1999.99
82,1999.99
83,1999.99
84,1999.99
85,1999.99
86,1999.99
87,1999.99
88,1999.99
89,1999.99
90,1999.99
91,1999.99
92,1999.99
93,1999.99
94,1999.99
95,1999.99
96,1999.99
97,1999.99
98,1999.99
99,1999.99
100,1999.99
101,1999.99
102,1999.99
103,1999.99
104,1999.99
105,1999.99
106,1999.99
107,1999.99
108,1999.99
109,1999.99
110,1999.99
111,1999.99
112,1999.99
113,1999.99
114,1999.99
115,1999.99
116,1999.99
117,1999.99
118,1999.99
119,1999.99
120,1999.99
121,1999.99
122,1999.99
123,1999.99
124,1999.99
125,1999.99
126,1999.99
127,1999.99
128,1999.99
129,1999.99
130,1999.99
131,1999.99
132,1999.99
133,1999.99
134,1999.99
135,1999.99
136,1999.99
137,1999.99
138,1999.99
139,1999.99
140,1999.99
141,1999.99
142,1999.99
143,1999.99
144,1999.99
145,1999.99
146,1999.99
147,1999.99
148,1999.99
149,1999.99
150,1999.99
151,1999.99
152,1999.99
153,1999.99
154,1999.99
155,1999.99
156,1999.99
157,1999.99
158,1999.99
159,1999.99
160,1999.99
161,1999.99
162,1999.99
163,1999.99
164,1999.99
165,1999.99
166,1999.99
167,1999.99
168,1999.99
169,1999.99
170,1999.99
171,1999.99
172,1999.99
173,1999.99
174,1999.99
175,1999.99
176,1999.99
177,1999.99
178,1999.99
179,1999.99
180,1999.99
181,1999.99
182,1999.99
183,1999.99
184,1999.99
185,1999.99
186,1999.99
187,1999.99
188,1999.99
189,1999.99
190,1999.99
191,1999.99
192,1999.99
193,1999.99
194,1999.99
195,1999.99
196,1999.99
197,1999.99
198,1999.99
199,1999.99
200,1999.99
201,1999.99
202,1999.99
203,1999.99
204,1999.99
205,1999.99
206,1999.99
207,1999.99
208,1999.99
209,1999.99
210,1999.99
211,1999.99
212,1999.99
213,1999.99
214,1999.99
215,1999.99
216,1999.99
217,1999.99
218,1999.99
219,1999.99
220,1999.99
221,1999.99
222,1999.99
223,1999.99
224,1999.99
225,1999.99
226,1999.99
227,1999.99
228,1999.99
229,1999.99
230,1999.99
231,1999.99
232,1999.99
233,1999.99
234,1999.99
235,1999.99
236,1999.99
237,1999.99
238,1999.99
239,1999.99
240,1999.99
241,1999.99
242,1999.99
243,1999.99
244,1999.99
245,1999.99
246,1999.99
247,1999.99
248,1999.99
249,1999.99
250,1999.99
251,1999.99
252,1999.99
253,1999.99
254,1999.99
255,1999.99
256,1999.99
257,1999.99
258,1999.99
259,1999.99
260,1999.99
261,1999.99
262,1999.99
263,1999.99
264,1999.99
265,1999.99
266,1999.99
267,1999.99
268,1999.99
269,1999.99
270,1999.99
271,1999.99
272,1999.99
273,1999.99
274,1999.99
275,1999.99
276,1999.99
277,1999.99
278,1999.99
279,1999.99
280,1999.99
281,1999.99
282,1999.99
283,1999.99
284,1999.99
285,1999.99
286,1999.99
287,1999.99
288,1999.99
289,1999.99
290,1999.99
291,1999.99
292,1999.99
293,1999.99
294,1999.99
295,1999.99
296,1999.99
297,1999.99
298,1999.99
299,1999.99
300,1999.99
301,1999.99
302,1999.99
303,1999.99
304,1999.99
305,1999.99
306,1999.99
307,1999.99
308,1999.99
309,1999.99
310,1999.99
311,1999.99
312,1999.99
313,1999.99
314,1999.99
315,1999.99
316,1999.99
317,1999.99
318,1999.99
319,1999.99
320,1999.99
321,1999.99
322,1999.99
323,1999.99
324,1999.99
325,1999.99
326,1999.99
327,1999.99
328,1999.99
329,1999.99
330,1999.99
331,1999.99
332,1999.99
333,1999.99
334,1999.99
335,1999.99
336,1999.99
337,1999.99
338,1999.99
339,1999.99
340,1999.99
341,1999.99
342,1999.99
343,1999.99
